Citation ID,Candidate ID,Chronology ID,Decision ID,Proposed FRUS Number,Date,Title,Repository,Record Group Or Collection,Source Locator,Catalog URL,FRUS Search URL,Base Source Note,Draft FRUS Source Note,Citation Status,Missing Citation Fields,Source Copy Status,Duplicate Status,Boundary Ruling,Final Duplicate Ruling,Evidence Coverage,Repository Request Path,Related Pull Sheets,Related Docket,Next Citation Action,Checked Date,Reviewer,Notes
CITE-011,DOC50-030,CHR-011,SEL-030,"",October 1943-September 1945,Special Guidances-Moscow Cables on Directives,NARA,RG 208,NAID 4732413,https://catalog.archives.gov/id/4732413,https://history.state.gov/search?q=%22Special%20Guidances-Moscow%20Cables%20on%20Directives%22,"NARA RG 208, Record Set of Policy Directives, Special Guidances-Moscow Cables on Directives-October 1943-September 1945, NAID 4732413.","NARA RG 208, Record Set of Policy Directives, Special Guidances-Moscow Cables on Directives-October 1943-September 1945, NAID 4732413. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-004,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-012,DOC50-050,CHR-012,SEL-050,"",1941-1943,Radio Division Reports and Issuances,NARA,RG 229,NAID 2102898,https://catalog.archives.gov/id/2102898,https://history.state.gov/search?q=%22Radio%20Division%20Reports%20and%20Issuances%22,"NARA RG 229, Office of the Coordinator of Inter-American Affairs, Department of Information, Radio Division, Reports and Issuances, NAID 2102898.","NARA RG 229, Office of the Coordinator of Inter-American Affairs, Department of Information, Radio Division, Reports and Issuances, NAID 2102898. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-013,DOC50-032,CHR-013,SEL-032,"",January-December 1944,Political Warfare Executive Central Directives,NARA,RG 208,NAID 4732424,https://catalog.archives.gov/id/4732424,https://history.state.gov/search?q=%22Political%20Warfare%20Executive%20Central%20Directives%22%20%221944%22,"NARA RG 208, Record Set of Policy Directives, Political Warfare Executive Central Directives-January-December 1944, NAID 4732424.","NARA RG 208, Record Set of Policy Directives, Political Warfare Executive Central Directives-January-December 1944, NAID 4732424. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-004,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-014,DOC50-038,CHR-014,SEL-038,"",1944-1945,Weekly Propaganda Directive Office of War Information Sweden,NARA,RG 165,NAID 2149198,https://catalog.archives.gov/id/2149198,https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%20Office%20of%20War%20Information%20Sweden%22,"NARA RG 165, Weekly Propaganda Directive Office of War Information Sweden, NAID 2149198.","NARA RG 165, Weekly Propaganda Directive Office of War Information Sweden, NAID 2149198. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Boundary review required,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-010,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-015,DOC50-039,CHR-015,SEL-039,"",1944-1945,Weekly Propaganda Directive Office of War Information Iberia,NARA,RG 165,NAID 2149195,https://catalog.archives.gov/id/2149195,https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%20Office%20of%20War%20Information%20Iberia%22,"NARA RG 165, Weekly Propaganda Directive Office of War Information Iberia, NAID 2149195.","NARA RG 165, Weekly Propaganda Directive Office of War Information Iberia, NAID 2149195. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Boundary review required,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-010,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-016,DOC50-040,CHR-016,SEL-040,"",1944-1945,"Weekly Propaganda Directive Office of War Information Norway, Netherlands, Middle East",NARA,RG 165,NAID 2149196,https://catalog.archives.gov/id/2149196,https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%20Office%20of%20War%20Information%20Norway%20Netherlands%20Middle%20East%22,"NARA RG 165, Weekly Propaganda Directive Office of War Information Norway, Netherlands, Middle East #39, NAID 2149196.","NARA RG 165, Weekly Propaganda Directive Office of War Information Norway, Netherlands, Middle East #39, NAID 2149196. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Boundary review required,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-010,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-017,DOC50-033,CHR-017,SEL-033,"",May-June 1944,Central Directives-May-June 1944,NARA,RG 208,NAID 4732319,https://catalog.archives.gov/id/4732319,https://history.state.gov/search?q=%22Central%20Directives-May-June%201944%22%20OWI,"NARA RG 208, Record Set of Policy Directives, Central Directives-May-June 1944, NAID 4732319.","NARA RG 208, Record Set of Policy Directives, Central Directives-May-June 1944, NAID 4732319. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-004,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-018,DOC50-036,CHR-018,SEL-036,"","June 30, 1944",Weekly Propaganda Directive Office of War Information Germany,NARA,RG 165,NAID 2149194,https://catalog.archives.gov/id/2149194,https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%20Office%20of%20War%20Information%20Germany%22,"NARA RG 165, Weekly Propaganda Directive Office of War Information Germany June 30, 1944, NAID 2149194.","NARA RG 165, Weekly Propaganda Directive Office of War Information Germany June 30, 1944, NAID 2149194. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Boundary review required,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-010,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-019,DOC50-029,CHR-019,SEL-029,"",July 1944-February 1945,Special Guidances-London Policy Directives,NARA,RG 208,NAID 4732414,https://catalog.archives.gov/id/4732414,https://history.state.gov/search?q=%22Special%20Guidances-London%20Policy%20Directives%22,"NARA RG 208, Record Set of Policy Directives, Special Guidances-London Policy Directives-July 1944-February 1945, NAID 4732414.","NARA RG 208, Record Set of Policy Directives, Special Guidances-London Policy Directives-July 1944-February 1945, NAID 4732414. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-004,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-020,DOC50-010,CHR-020,SEL-010,"","July 8, 1944",The Iceland Outpost: Analysis of an Informational Operation,NARA,RG 59,"103.9166/7-844; M973 roll 607, image 0500",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22The%20Iceland%20Outpost%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0500.","NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0500. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,underlying Central Decimal File source copy; author/post and recipient; classification/routing stamps; enclosure status; final item image or page range; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use RG 59 Central Decimal Files pull: request the underlying file document by decimal file number, not only the purport-card image.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Pull source copy from RG 59 Central Decimal Files, then replace purport-card note with final document citation.",2026-06-01,"",""
CITE-021,DOC50-011,CHR-021,SEL-011,"","July 9, 1944",Switzerland telegram carrying OWI message on prewar Bern-Rome communications,NARA,RG 59,"103.9166/7-944; M973 roll 607, image 0500",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Bern-Rome%20communications%22%20OWI,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0500.","NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0500. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,underlying Central Decimal File source copy; author/post and recipient; classification/routing stamps; enclosure status; final item image or page range; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use RG 59 Central Decimal Files pull: request the underlying file document by decimal file number, not only the purport-card image.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Pull source copy from RG 59 Central Decimal Files, then replace purport-card note with final document citation.",2026-06-01,"",""
CITE-022,DOC50-009,CHR-022,SEL-009,"","July 10, 1944",Dakar telegram to Motion Picture Radio Division advising United Newsreel 108 arrived,NARA,RG 59,"103.9166/7-1044; M973 roll 607, image 0500",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22United%20Newsreel%20108%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0500.","NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0500. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,underlying Central Decimal File source copy; author/post and recipient; classification/routing stamps; enclosure status; final item image or page range; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use RG 59 Central Decimal Files pull: request the underlying file document by decimal file number, not only the purport-card image.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Pull source copy from RG 59 Central Decimal Files, then replace purport-card note with final document citation.",2026-06-01,"",""
CITE-023,DOC50-012,CHR-023,SEL-012,"","August 8, 1944",Manchester dispatch enclosing notices on the OWI Information Center Unit,NARA,RG 59,"103.9166/8-844; M973 roll 607, image 0550",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Information%20Center%20Unit%22%20Manchester%20OWI,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0550.","NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0550. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,underlying Central Decimal File source copy; author/post and recipient; classification/routing stamps; enclosure status; final item image or page range; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use RG 59 Central Decimal Files pull: request the underlying file document by decimal file number, not only the purport-card image.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Pull source copy from RG 59 Central Decimal Files, then replace purport-card note with final document citation.",2026-06-01,"",""
CITE-024,DOC50-013,CHR-024,SEL-013,"","August 8, 1944","Manchester Press Attache report for the week ending August 5, 1944",NARA,RG 59,"103.9166/8-844; M973 roll 607, image 0550",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Manchester%20Press%20Attache%22%20%22August%205%2C%201944%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0550.","NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0550. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,underlying Central Decimal File source copy; author/post and recipient; classification/routing stamps; enclosure status; final item image or page range; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use RG 59 Central Decimal Files pull: request the underlying file document by decimal file number, not only the purport-card image.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Pull source copy from RG 59 Central Decimal Files, then replace purport-card note with final document citation.",2026-06-01,"",""
CITE-025,DOC50-034,CHR-025,SEL-034,"",September 1944,Regional Directives-September 1944,NARA,RG 208,NAID 4732351,https://catalog.archives.gov/id/4732351,https://history.state.gov/search?q=%22Regional%20Directives-September%201944%22%20OWI,"NARA RG 208, Record Set of Policy Directives, Regional Directives-September 1944, NAID 4732351.","NARA RG 208, Record Set of Policy Directives, Regional Directives-September 1944, NAID 4732351. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-004,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-026,DOC50-014,CHR-026,SEL-014,"","September 2, 1944",Naples telegram on the present state of OWI thinking with regard to Balkan affairs,NARA,RG 59,"103.9166/9-244; M973 roll 607, image 0600",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22OWI%27s%20thinking%22%20%22Balkan%20affairs%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0600.","NARA RG 59, Purport Lists and Cards, NAID 88176221, M973-607-0600. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,underlying Central Decimal File source copy; author/post and recipient; classification/routing stamps; enclosure status; final item image or page range; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use RG 59 Central Decimal Files pull: request the underlying file document by decimal file number, not only the purport-card image.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Pull source copy from RG 59 Central Decimal Files, then replace purport-card note with final document citation.",2026-06-01,"",""
